t,active_size,active_centroid_depth,active_max_depth,active_p95_depth,detector_count,detector_ge_count,active_jaccard_prev
300,354,20.081920903954803,39,37.0,13,81,0.3702213279678068
301,313,20.073482428115017,39,36.0,9,61,0.3420523138832998
302,327,20.8868501529052,39,37.0,10,92,0.28772635814889336
303,354,20.081920903954803,39,37.0,13,81,0.3702213279678068
304,313,20.073482428115017,39,36.0,9,61,0.3420523138832998
305,327,20.8868501529052,39,37.0,10,92,0.28772635814889336
306,354,20.081920903954803,39,37.0,13,81,0.3702213279678068
307,313,20.073482428115017,39,36.0,9,61,0.3420523138832998
308,327,20.8868501529052,39,37.0,10,92,0.28772635814889336
309,354,20.081920903954803,39,37.0,13,81,0.3702213279678068
310,313,20.073482428115017,39,36.0,9,61,0.3420523138832998
311,327,20.8868501529052,39,37.0,10,92,0.28772635814889336
312,354,20.081920903954803,39,37.0,13,81,0.3702213279678068
313,313,20.073482428115017,39,36.0,9,61,0.3420523138832998
314,327,20.8868501529052,39,37.0,10,92,0.28772635814889336
315,354,20.081920903954803,39,37.0,13,81,0.3702213279678068
316,313,20.073482428115017,39,36.0,9,61,0.3420523138832998
317,327,20.8868501529052,39,37.0,10,92,0.28772635814889336
318,354,20.081920903954803,39,37.0,13,81,0.3702213279678068
319,313,20.073482428115017,39,36.0,9,61,0.3420523138832998
320,327,20.8868501529052,39,37.0,10,92,0.28772635814889336
321,354,20.081920903954803,39,37.0,13,81,0.3702213279678068
322,313,20.073482428115017,39,36.0,9,61,0.3420523138832998
323,327,20.8868501529052,39,37.0,10,92,0.28772635814889336
324,354,20.081920903954803,39,37.0,13,81,0.3702213279678068
325,313,20.073482428115017,39,36.0,9,61,0.3420523138832998
326,327,20.8868501529052,39,37.0,10,92,0.28772635814889336
327,354,20.081920903954803,39,37.0,13,81,0.3702213279678068
328,313,20.073482428115017,39,36.0,9,61,0.3420523138832998
329,327,20.8868501529052,39,37.0,10,92,0.28772635814889336
330,354,20.081920903954803,39,37.0,13,81,0.3702213279678068
331,313,20.073482428115017,39,36.0,9,61,0.3420523138832998
332,327,20.8868501529052,39,37.0,10,92,0.28772635814889336
333,354,20.081920903954803,39,37.0,13,81,0.3702213279678068
334,313,20.073482428115017,39,36.0,9,61,0.3420523138832998
335,327,20.8868501529052,39,37.0,10,92,0.28772635814889336
336,354,20.081920903954803,39,37.0,13,81,0.3702213279678068
337,313,20.073482428115017,39,36.0,9,61,0.3420523138832998
338,327,20.8868501529052,39,37.0,10,92,0.28772635814889336
339,354,20.081920903954803,39,37.0,13,81,0.3702213279678068
340,313,20.073482428115017,39,36.0,9,61,0.3420523138832998
341,327,20.8868501529052,39,37.0,10,92,0.28772635814889336
342,354,20.081920903954803,39,37.0,13,81,0.3702213279678068
343,313,20.073482428115017,39,36.0,9,61,0.3420523138832998
344,327,20.8868501529052,39,37.0,10,92,0.28772635814889336
345,354,20.081920903954803,39,37.0,13,81,0.3702213279678068
346,313,20.073482428115017,39,36.0,9,61,0.3420523138832998
347,327,20.8868501529052,39,37.0,10,92,0.28772635814889336
348,354,20.081920903954803,39,37.0,13,81,0.3702213279678068
349,313,20.073482428115017,39,36.0,9,61,0.3420523138832998
350,327,20.8868501529052,39,37.0,10,92,0.28772635814889336
351,354,20.081920903954803,39,37.0,13,81,0.3702213279678068
352,313,20.073482428115017,39,36.0,9,61,0.3420523138832998
353,327,20.8868501529052,39,37.0,10,92,0.28772635814889336
354,354,20.081920903954803,39,37.0,13,81,0.3702213279678068
355,313,20.073482428115017,39,36.0,9,61,0.3420523138832998
356,327,20.8868501529052,39,37.0,10,92,0.28772635814889336
357,354,20.081920903954803,39,37.0,13,81,0.3702213279678068
358,313,20.073482428115017,39,36.0,9,61,0.3420523138832998
359,327,20.8868501529052,39,37.0,10,92,0.28772635814889336
360,354,20.081920903954803,39,37.0,13,81,0.3702213279678068
361,313,20.073482428115017,39,36.0,9,61,0.3420523138832998
362,327,20.8868501529052,39,37.0,10,92,0.28772635814889336
363,354,20.081920903954803,39,37.0,13,81,0.3702213279678068
364,313,20.073482428115017,39,36.0,9,61,0.3420523138832998
365,327,20.8868501529052,39,37.0,10,92,0.28772635814889336
366,354,20.081920903954803,39,37.0,13,81,0.3702213279678068
367,313,20.073482428115017,39,36.0,9,61,0.3420523138832998
368,327,20.8868501529052,39,37.0,10,92,0.28772635814889336
369,354,20.081920903954803,39,37.0,13,81,0.3702213279678068
370,313,20.073482428115017,39,36.0,9,61,0.3420523138832998
371,327,20.8868501529052,39,37.0,10,92,0.28772635814889336
372,354,20.081920903954803,39,37.0,13,81,0.3702213279678068
373,313,20.073482428115017,39,36.0,9,61,0.3420523138832998
374,327,20.8868501529052,39,37.0,10,92,0.28772635814889336
375,354,20.081920903954803,39,37.0,13,81,0.3702213279678068
376,313,20.073482428115017,39,36.0,9,61,0.3420523138832998
377,327,20.8868501529052,39,37.0,10,92,0.28772635814889336
378,354,20.081920903954803,39,37.0,13,81,0.3702213279678068
379,313,20.073482428115017,39,36.0,9,61,0.3420523138832998
380,327,20.8868501529052,39,37.0,10,92,0.28772635814889336
381,354,20.081920903954803,39,37.0,13,81,0.3702213279678068
382,313,20.073482428115017,39,36.0,9,61,0.3420523138832998
383,327,20.8868501529052,39,37.0,10,92,0.28772635814889336
384,354,20.081920903954803,39,37.0,13,81,0.3702213279678068
385,313,20.073482428115017,39,36.0,9,61,0.3420523138832998
386,327,20.8868501529052,39,37.0,10,92,0.28772635814889336
387,354,20.081920903954803,39,37.0,13,81,0.3702213279678068
388,313,20.073482428115017,39,36.0,9,61,0.3420523138832998
389,327,20.8868501529052,39,37.0,10,92,0.28772635814889336
390,354,20.081920903954803,39,37.0,13,81,0.3702213279678068
391,313,20.073482428115017,39,36.0,9,61,0.3420523138832998
392,327,20.8868501529052,39,37.0,10,92,0.28772635814889336
393,354,20.081920903954803,39,37.0,13,81,0.3702213279678068
394,313,20.073482428115017,39,36.0,9,61,0.3420523138832998
395,327,20.8868501529052,39,37.0,10,92,0.28772635814889336
396,354,20.081920903954803,39,37.0,13,81,0.3702213279678068
397,313,20.073482428115017,39,36.0,9,61,0.3420523138832998
398,327,20.8868501529052,39,37.0,10,92,0.28772635814889336
399,354,20.081920903954803,39,37.0,13,81,0.3702213279678068
400,313,20.073482428115017,39,36.0,9,61,0.3420523138832998
401,327,20.8868501529052,39,37.0,10,92,0.28772635814889336
402,354,20.081920903954803,39,37.0,13,81,0.3702213279678068
403,313,20.073482428115017,39,36.0,9,61,0.3420523138832998
404,327,20.8868501529052,39,37.0,10,92,0.28772635814889336
405,354,20.081920903954803,39,37.0,13,81,0.3702213279678068
406,313,20.073482428115017,39,36.0,9,61,0.3420523138832998
407,327,20.8868501529052,39,37.0,10,92,0.28772635814889336
408,354,20.081920903954803,39,37.0,13,81,0.3702213279678068
409,313,20.073482428115017,39,36.0,9,61,0.3420523138832998
410,327,20.8868501529052,39,37.0,10,92,0.28772635814889336
411,354,20.081920903954803,39,37.0,13,81,0.3702213279678068
412,313,20.073482428115017,39,36.0,9,61,0.3420523138832998
413,327,20.8868501529052,39,37.0,10,92,0.28772635814889336
414,354,20.081920903954803,39,37.0,13,81,0.3702213279678068
415,313,20.073482428115017,39,36.0,9,61,0.3420523138832998
416,327,20.8868501529052,39,37.0,10,92,0.28772635814889336
417,354,20.081920903954803,39,37.0,13,81,0.3702213279678068
418,313,20.073482428115017,39,36.0,9,61,0.3420523138832998
419,327,20.8868501529052,39,37.0,10,92,0.28772635814889336
420,354,20.081920903954803,39,37.0,13,81,0.3702213279678068
421,313,20.073482428115017,39,36.0,9,61,0.3420523138832998
422,327,20.8868501529052,39,37.0,10,92,0.28772635814889336
423,354,20.081920903954803,39,37.0,13,81,0.3702213279678068
424,313,20.073482428115017,39,36.0,9,61,0.3420523138832998
425,327,20.8868501529052,39,37.0,10,92,0.28772635814889336
426,354,20.081920903954803,39,37.0,13,81,0.3702213279678068
427,313,20.073482428115017,39,36.0,9,61,0.3420523138832998
428,327,20.8868501529052,39,37.0,10,92,0.28772635814889336
429,354,20.081920903954803,39,37.0,13,81,0.3702213279678068
430,313,20.073482428115017,39,36.0,9,61,0.3420523138832998
431,327,20.8868501529052,39,37.0,10,92,0.28772635814889336
432,354,20.081920903954803,39,37.0,13,81,0.3702213279678068
433,313,20.073482428115017,39,36.0,9,61,0.3420523138832998
434,327,20.8868501529052,39,37.0,10,92,0.28772635814889336
435,354,20.081920903954803,39,37.0,13,81,0.3702213279678068
436,313,20.073482428115017,39,36.0,9,61,0.3420523138832998
437,327,20.8868501529052,39,37.0,10,92,0.28772635814889336
438,354,20.081920903954803,39,37.0,13,81,0.3702213279678068
439,313,20.073482428115017,39,36.0,9,61,0.3420523138832998
440,327,20.8868501529052,39,37.0,10,92,0.28772635814889336
441,354,20.081920903954803,39,37.0,13,81,0.3702213279678068
442,313,20.073482428115017,39,36.0,9,61,0.3420523138832998
443,327,20.8868501529052,39,37.0,10,92,0.28772635814889336
444,354,20.081920903954803,39,37.0,13,81,0.3702213279678068
445,313,20.073482428115017,39,36.0,9,61,0.3420523138832998
446,327,20.8868501529052,39,37.0,10,92,0.28772635814889336
447,354,20.081920903954803,39,37.0,13,81,0.3702213279678068
448,313,20.073482428115017,39,36.0,9,61,0.3420523138832998
449,327,20.8868501529052,39,37.0,10,92,0.28772635814889336
450,354,20.081920903954803,39,37.0,13,81,0.3702213279678068
451,313,20.073482428115017,39,36.0,9,61,0.3420523138832998
452,327,20.8868501529052,39,37.0,10,92,0.28772635814889336
453,354,20.081920903954803,39,37.0,13,81,0.3702213279678068
454,313,20.073482428115017,39,36.0,9,61,0.3420523138832998
455,327,20.8868501529052,39,37.0,10,92,0.28772635814889336
456,354,20.081920903954803,39,37.0,13,81,0.3702213279678068
457,313,20.073482428115017,39,36.0,9,61,0.3420523138832998
458,327,20.8868501529052,39,37.0,10,92,0.28772635814889336
459,354,20.081920903954803,39,37.0,13,81,0.3702213279678068
460,313,20.073482428115017,39,36.0,9,61,0.3420523138832998
461,327,20.8868501529052,39,37.0,10,92,0.28772635814889336
462,354,20.081920903954803,39,37.0,13,81,0.3702213279678068
463,313,20.073482428115017,39,36.0,9,61,0.3420523138832998
464,327,20.8868501529052,39,37.0,10,92,0.28772635814889336
465,354,20.081920903954803,39,37.0,13,81,0.3702213279678068
466,313,20.073482428115017,39,36.0,9,61,0.3420523138832998
467,327,20.8868501529052,39,37.0,10,92,0.28772635814889336
468,354,20.081920903954803,39,37.0,13,81,0.3702213279678068
469,313,20.073482428115017,39,36.0,9,61,0.3420523138832998
470,327,20.8868501529052,39,37.0,10,92,0.28772635814889336
471,354,20.081920903954803,39,37.0,13,81,0.3702213279678068
472,313,20.073482428115017,39,36.0,9,61,0.3420523138832998
473,327,20.8868501529052,39,37.0,10,92,0.28772635814889336
474,354,20.081920903954803,39,37.0,13,81,0.3702213279678068
475,313,20.073482428115017,39,36.0,9,61,0.3420523138832998
476,327,20.8868501529052,39,37.0,10,92,0.28772635814889336
477,354,20.081920903954803,39,37.0,13,81,0.3702213279678068
478,313,20.073482428115017,39,36.0,9,61,0.3420523138832998
479,327,20.8868501529052,39,37.0,10,92,0.28772635814889336
480,354,20.081920903954803,39,37.0,13,81,0.3702213279678068
481,313,20.073482428115017,39,36.0,9,61,0.3420523138832998
482,327,20.8868501529052,39,37.0,10,92,0.28772635814889336
483,354,20.081920903954803,39,37.0,13,81,0.3702213279678068
484,313,20.073482428115017,39,36.0,9,61,0.3420523138832998
485,327,20.8868501529052,39,37.0,10,92,0.28772635814889336
486,354,20.081920903954803,39,37.0,13,81,0.3702213279678068
487,313,20.073482428115017,39,36.0,9,61,0.3420523138832998
488,327,20.8868501529052,39,37.0,10,92,0.28772635814889336
489,354,20.081920903954803,39,37.0,13,81,0.3702213279678068
490,313,20.073482428115017,39,36.0,9,61,0.3420523138832998
491,327,20.8868501529052,39,37.0,10,92,0.28772635814889336
492,354,20.081920903954803,39,37.0,13,81,0.3702213279678068
493,313,20.073482428115017,39,36.0,9,61,0.3420523138832998
494,327,20.8868501529052,39,37.0,10,92,0.28772635814889336
495,354,20.081920903954803,39,37.0,13,81,0.3702213279678068
496,313,20.073482428115017,39,36.0,9,61,0.3420523138832998
497,327,20.8868501529052,39,37.0,10,92,0.28772635814889336
498,354,20.081920903954803,39,37.0,13,81,0.3702213279678068
499,313,20.073482428115017,39,36.0,9,61,0.3420523138832998
500,327,20.8868501529052,39,37.0,10,92,0.28772635814889336
501,354,20.081920903954803,39,37.0,13,81,0.3702213279678068
502,313,20.073482428115017,39,36.0,9,61,0.3420523138832998
503,327,20.8868501529052,39,37.0,10,92,0.28772635814889336
504,354,20.081920903954803,39,37.0,13,81,0.3702213279678068
505,313,20.073482428115017,39,36.0,9,61,0.3420523138832998
506,327,20.8868501529052,39,37.0,10,92,0.28772635814889336
507,354,20.081920903954803,39,37.0,13,81,0.3702213279678068
508,313,20.073482428115017,39,36.0,9,61,0.3420523138832998
509,327,20.8868501529052,39,37.0,10,92,0.28772635814889336
510,354,20.081920903954803,39,37.0,13,81,0.3702213279678068
511,313,20.073482428115017,39,36.0,9,61,0.3420523138832998
512,327,20.8868501529052,39,37.0,10,92,0.28772635814889336
513,354,20.081920903954803,39,37.0,13,81,0.3702213279678068
514,313,20.073482428115017,39,36.0,9,61,0.3420523138832998
515,327,20.8868501529052,39,37.0,10,92,0.28772635814889336
516,354,20.081920903954803,39,37.0,13,81,0.3702213279678068
517,313,20.073482428115017,39,36.0,9,61,0.3420523138832998
518,327,20.8868501529052,39,37.0,10,92,0.28772635814889336
519,354,20.081920903954803,39,37.0,13,81,0.3702213279678068
520,313,20.073482428115017,39,36.0,9,61,0.3420523138832998
521,327,20.8868501529052,39,37.0,10,92,0.28772635814889336
522,354,20.081920903954803,39,37.0,13,81,0.3702213279678068
523,313,20.073482428115017,39,36.0,9,61,0.3420523138832998
524,327,20.8868501529052,39,37.0,10,92,0.28772635814889336
525,354,20.081920903954803,39,37.0,13,81,0.3702213279678068
526,313,20.073482428115017,39,36.0,9,61,0.3420523138832998
527,327,20.8868501529052,39,37.0,10,92,0.28772635814889336
528,354,20.081920903954803,39,37.0,13,81,0.3702213279678068
529,313,20.073482428115017,39,36.0,9,61,0.3420523138832998
530,327,20.8868501529052,39,37.0,10,92,0.28772635814889336
531,354,20.081920903954803,39,37.0,13,81,0.3702213279678068
532,313,20.073482428115017,39,36.0,9,61,0.3420523138832998
533,327,20.8868501529052,39,37.0,10,92,0.28772635814889336
534,354,20.081920903954803,39,37.0,13,81,0.3702213279678068
535,313,20.073482428115017,39,36.0,9,61,0.3420523138832998
536,327,20.8868501529052,39,37.0,10,92,0.28772635814889336
537,354,20.081920903954803,39,37.0,13,81,0.3702213279678068
538,313,20.073482428115017,39,36.0,9,61,0.3420523138832998
539,327,20.8868501529052,39,37.0,10,92,0.28772635814889336
540,354,20.081920903954803,39,37.0,13,81,0.3702213279678068
541,313,20.073482428115017,39,36.0,9,61,0.3420523138832998
542,327,20.8868501529052,39,37.0,10,92,0.28772635814889336
543,354,20.081920903954803,39,37.0,13,81,0.3702213279678068
544,313,20.073482428115017,39,36.0,9,61,0.3420523138832998
545,327,20.8868501529052,39,37.0,10,92,0.28772635814889336
546,354,20.081920903954803,39,37.0,13,81,0.3702213279678068
547,313,20.073482428115017,39,36.0,9,61,0.3420523138832998
548,327,20.8868501529052,39,37.0,10,92,0.28772635814889336
549,354,20.081920903954803,39,37.0,13,81,0.3702213279678068
550,313,20.073482428115017,39,36.0,9,61,0.3420523138832998
551,327,20.8868501529052,39,37.0,10,92,0.28772635814889336
552,354,20.081920903954803,39,37.0,13,81,0.3702213279678068
553,313,20.073482428115017,39,36.0,9,61,0.3420523138832998
554,327,20.8868501529052,39,37.0,10,92,0.28772635814889336
555,354,20.081920903954803,39,37.0,13,81,0.3702213279678068
556,313,20.073482428115017,39,36.0,9,61,0.3420523138832998
557,327,20.8868501529052,39,37.0,10,92,0.28772635814889336
558,354,20.081920903954803,39,37.0,13,81,0.3702213279678068
559,313,20.073482428115017,39,36.0,9,61,0.3420523138832998
560,327,20.8868501529052,39,37.0,10,92,0.28772635814889336
561,354,20.081920903954803,39,37.0,13,81,0.3702213279678068
562,313,20.073482428115017,39,36.0,9,61,0.3420523138832998
563,327,20.8868501529052,39,37.0,10,92,0.28772635814889336
564,354,20.081920903954803,39,37.0,13,81,0.3702213279678068
565,313,20.073482428115017,39,36.0,9,61,0.3420523138832998
566,327,20.8868501529052,39,37.0,10,92,0.28772635814889336
567,354,20.081920903954803,39,37.0,13,81,0.3702213279678068
568,313,20.073482428115017,39,36.0,9,61,0.3420523138832998
569,327,20.8868501529052,39,37.0,10,92,0.28772635814889336
570,354,20.081920903954803,39,37.0,13,81,0.3702213279678068
571,313,20.073482428115017,39,36.0,9,61,0.3420523138832998
572,327,20.8868501529052,39,37.0,10,92,0.28772635814889336
573,354,20.081920903954803,39,37.0,13,81,0.3702213279678068
574,313,20.073482428115017,39,36.0,9,61,0.3420523138832998
575,327,20.8868501529052,39,37.0,10,92,0.28772635814889336
576,354,20.081920903954803,39,37.0,13,81,0.3702213279678068
577,313,20.073482428115017,39,36.0,9,61,0.3420523138832998
578,327,20.8868501529052,39,37.0,10,92,0.28772635814889336
579,354,20.081920903954803,39,37.0,13,81,0.3702213279678068
580,313,20.073482428115017,39,36.0,9,61,0.3420523138832998
581,327,20.8868501529052,39,37.0,10,92,0.28772635814889336
582,354,20.081920903954803,39,37.0,13,81,0.3702213279678068
583,313,20.073482428115017,39,36.0,9,61,0.3420523138832998
584,327,20.8868501529052,39,37.0,10,92,0.28772635814889336
585,354,20.081920903954803,39,37.0,13,81,0.3702213279678068
586,313,20.073482428115017,39,36.0,9,61,0.3420523138832998
587,327,20.8868501529052,39,37.0,10,92,0.28772635814889336
588,354,20.081920903954803,39,37.0,13,81,0.3702213279678068
589,313,20.073482428115017,39,36.0,9,61,0.3420523138832998
590,327,20.8868501529052,39,37.0,10,92,0.28772635814889336
591,354,20.081920903954803,39,37.0,13,81,0.3702213279678068
592,313,20.073482428115017,39,36.0,9,61,0.3420523138832998
593,327,20.8868501529052,39,37.0,10,92,0.28772635814889336
594,354,20.081920903954803,39,37.0,13,81,0.3702213279678068
595,313,20.073482428115017,39,36.0,9,61,0.3420523138832998
596,327,20.8868501529052,39,37.0,10,92,0.28772635814889336
597,354,20.081920903954803,39,37.0,13,81,0.3702213279678068
598,313,20.073482428115017,39,36.0,9,61,0.3420523138832998
599,327,20.8868501529052,39,37.0,10,92,0.28772635814889336
600,354,20.081920903954803,39,37.0,13,81,0.3702213279678068
