id,order,nodes,edges,loss
0,2,12,10,0.0
1,2,12,14,0.0
2,2,12,15,0.0
3,1,12,12,0.0
4,1,12,16,0.0
5,2,12,14,0.0
6,2,12,14,0.0
7,2,12,14,0.0
8,2,12,8,0.0
9,2,12,16,0.0
10,2,12,12,0.0
11,1,12,13,0.0
12,1,12,8,0.0
13,1,12,11,0.0
14,2,12,15,0.0
15,1,12,14,0.0
16,2,12,15,0.0
17,1,12,11,0.0
18,2,12,15,0.0
19,1,12,19,0.0
20,1,12,16,0.0
21,1,12,10,0.0
22,2,12,12,0.0
23,2,12,15,0.0
24,2,12,11,0.0
25,2,12,20,0.0
26,2,12,18,0.0
27,1,12,15,0.0
28,2,12,12,0.0
29,1,12,13,0.0
30,1,12,15,0.0
31,1,12,14,0.0
32,2,12,15,0.0
33,2,12,14,0.0
34,2,12,16,0.0
35,2,12,11,0.0
36,2,12,16,0.0
37,2,12,12,0.0
38,1,12,17,0.0
39,2,12,10,0.0
40,1,12,14,0.0
41,2,12,15,0.0
42,2,12,15,0.0
43,2,12,12,0.0
44,2,12,11,0.0
45,1,12,13,0.0
46,2,12,14,0.0
47,2,12,14,0.0
48,1,12,16,0.0
49,2,12,15,0.0
50,2,12,14,0.0
51,2,12,13,0.0
52,2,12,16,0.0
53,2,12,20,0.0
54,2,12,11,0.0
55,1,12,13,0.0
56,2,12,14,0.0
57,1,12,15,0.0
58,1,12,13,0.0
59,2,12,16,0.0
60,1,12,12,0.0
61,2,12,12,0.0
62,2,12,11,0.0
63,2,12,16,0.0
64,2,12,13,0.0
65,2,12,18,0.0
66,2,12,14,0.0
67,1,12,10,0.0
68,2,12,14,0.0
69,2,12,14,0.0
70,1,12,16,0.0
71,2,12,14,0.0
72,2,12,11,0.0
73,2,12,23,0.0
74,2,12,13,0.0
75,1,12,14,0.0
76,1,12,13,0.0
77,2,12,18,0.0
78,2,12,12,0.0
79,2,12,12,0.0
80,1,12,16,0.0
81,2,12,13,0.0
82,2,12,19,0.0
83,2,12,15,0.0
84,2,12,9,0.0
85,2,12,15,0.0
86,2,12,9,0.0
87,1,12,9,0.0
88,1,12,15,0.0
89,2,12,14,0.0
90,1,12,13,0.0
91,2,12,8,0.0
92,1,12,14,0.0
93,2,12,15,0.0
94,2,12,15,0.0
95,2,12,10,0.0
96,2,12,10,0.0
97,2,12,12,0.0
98,1,12,12,0.0
99,2,12,20,0.0
100,2,12,14,0.0
101,2,12,14,0.0
102,2,12,12,0.0
103,2,12,12,0.0
104,2,12,17,0.0
105,2,12,13,0.0
106,2,12,12,0.0
107,1,12,17,0.0
108,2,12,15,0.0
109,2,12,10,0.0
110,2,12,12,0.0
111,2,12,15,0.0
112,1,12,18,0.0
113,2,12,13,0.0
114,1,12,13,0.0
115,2,12,16,0.0
116,1,12,13,0.0
117,1,12,12,0.0
118,2,12,17,0.0
119,1,12,14,0.0
120,2,12,8,0.0
121,2,12,10,0.0
122,1,12,15,0.0
123,1,12,15,0.0
124,2,12,15,0.0
125,2,12,13,0.0
126,2,12,17,0.0
127,2,12,15,0.0
128,2,12,6,0.0
129,2,12,16,0.0
130,1,12,11,0.0
131,2,12,19,0.0
132,2,12,8,0.0
133,1,12,16,0.0
134,2,12,15,0.0
135,2,12,11,0.0
136,2,12,14,0.0
137,2,12,15,0.0
138,2,12,19,0.0
139,1,12,19,0.0
140,2,12,17,0.0
141,2,12,16,0.0
142,2,12,10,0.0
143,1,12,15,0.0
144,2,12,10,0.0
145,1,12,17,0.0
146,1,12,14,0.0
147,2,12,9,0.0
148,1,12,12,0.0
149,1,12,16,0.0
150,2,12,13,0.0
151,2,12,14,0.0
152,2,12,19,0.0
153,1,12,14,0.0
154,2,12,12,0.0
155,2,12,12,0.0
156,2,12,12,0.0
157,2,12,12,0.0
158,2,12,12,0.0
159,1,12,14,0.0
160,2,12,18,0.0
161,2,12,20,0.0
162,2,12,14,0.0
163,2,12,18,0.0
164,2,12,13,0.0
165,2,12,15,0.0
166,2,12,9,0.0
167,2,12,13,0.0
168,2,12,15,0.0
169,2,12,12,0.0
170,2,12,9,0.0
171,2,12,16,0.0
172,2,12,14,0.0
173,2,12,10,0.0
174,2,12,17,0.0
175,2,12,13,0.0
176,2,12,10,0.0
177,2,12,14,0.0
178,1,12,15,0.0
179,2,12,17,0.0
180,2,12,12,0.0
181,2,12,13,0.0
182,1,12,14,0.0
183,2,12,20,0.0
184,1,12,13,0.0
185,2,12,16,0.0
186,1,12,17,0.0
187,2,12,12,0.0
188,2,12,15,0.0
189,2,12,19,0.0
190,1,12,15,0.0
191,2,12,14,0.0
192,2,12,14,0.0
193,1,12,9,0.0
194,2,12,15,0.0
195,2,12,11,0.0
196,2,12,16,0.0
197,1,12,15,0.0
198,2,12,13,0.0
199,2,12,12,0.0
200,2,12,12,0.0
201,2,12,14,0.0
202,2,12,17,0.0
203,2,12,11,0.0
204,2,12,15,0.0
205,2,12,17,0.0
206,2,12,15,0.0
207,1,12,14,0.0
208,2,12,14,0.0
209,2,12,17,0.0
210,1,12,13,0.0
211,1,12,20,0.0
212,2,12,11,0.0
213,1,12,13,0.0
214,2,12,17,0.0
215,2,12,11,0.0
216,2,12,19,0.0
217,2,12,13,0.0
218,2,12,12,0.0
219,2,12,11,0.0
220,2,12,16,0.0
221,2,12,13,0.0
222,2,12,11,0.0
223,2,12,12,0.0
224,2,12,12,0.0
225,2,12,15,0.0
226,2,12,13,0.0
227,2,12,17,0.0
228,1,12,14,0.0
229,2,12,14,0.0
230,1,12,12,0.0
231,2,12,13,0.0
232,1,12,14,0.0
233,2,12,15,0.0
234,1,12,9,0.0
235,2,12,13,0.0
236,2,12,21,0.0
237,2,12,15,0.0
238,1,12,11,0.0
239,2,12,9,0.0
240,2,12,14,0.0
241,2,12,10,0.0
242,2,12,17,0.0
243,2,12,19,0.0
244,2,12,9,0.0
245,2,12,12,0.0
246,2,12,13,0.0
247,2,12,11,0.0
248,2,12,10,0.0
249,1,12,19,0.0
250,1,12,13,0.0
251,2,12,16,0.0
252,1,12,17,0.0
253,1,12,18,0.0
254,2,12,13,0.0
255,1,12,11,0.0
256,2,12,14,0.0
257,2,12,14,0.0
258,1,12,15,0.0
259,2,12,18,0.0
260,2,12,17,0.0
261,2,12,18,0.0
262,2,12,7,0.0
263,2,12,12,0.0
264,2,12,12,0.0
265,2,12,13,0.0
266,2,12,17,0.0
267,2,12,11,0.0
268,2,12,12,0.0
269,2,12,10,0.0
270,2,12,17,0.0
271,1,12,15,0.0
272,1,12,15,0.0
273,2,12,16,0.0
274,2,12,14,0.0
275,2,12,9,0.0
276,2,12,10,0.0
277,1,12,15,0.0
278,2,12,14,0.0
279,2,12,15,0.0
280,1,12,12,0.0
281,2,12,18,0.0
282,1,12,9,0.0
283,2,12,15,0.0
284,2,12,17,0.0
285,2,12,13,0.0
286,1,12,14,0.0
287,2,12,13,0.0
288,1,12,15,0.0
289,2,12,13,0.0
290,1,12,15,0.0
291,1,12,17,0.0
292,1,12,15,0.0
293,2,12,14,0.0
294,2,12,18,0.0
295,2,12,12,0.0
296,1,12,11,0.0
297,2,12,13,0.0
298,2,12,20,0.0
299,2,12,14,0.0
300,2,12,21,0.0
301,2,12,12,0.0
302,1,12,16,0.0
303,2,12,17,0.0
304,2,12,11,0.0
305,1,12,14,0.0
306,1,12,12,0.0
307,1,12,10,0.0
308,2,12,14,0.0
309,2,12,15,0.0
310,1,12,15,0.0
311,2,12,12,0.0
312,1,12,12,0.0
313,1,12,18,0.0
314,2,12,13,0.0
315,1,12,16,0.0
316,2,12,16,0.0
317,2,12,16,0.0
318,2,12,13,0.0
319,2,12,15,0.0
320,2,12,12,0.0
321,2,12,14,0.0
322,2,12,15,0.0
323,2,12,13,0.0
324,2,12,10,0.0
325,2,12,14,0.0
326,2,12,16,0.0
327,2,12,13,0.0
328,1,12,16,0.0
329,2,12,11,0.0
330,1,12,15,0.0
331,2,12,15,0.0
332,2,12,14,0.0
333,1,12,12,0.0
334,1,12,20,0.0
335,2,12,16,0.0
336,1,12,11,0.0
337,2,12,14,0.0
338,2,12,14,0.0
339,1,12,14,0.0
340,2,12,16,0.0
341,2,12,11,0.0
342,2,12,18,0.0
343,2,12,13,0.0
344,2,12,16,0.0
345,2,12,20,0.0
346,2,12,10,0.0
347,2,12,16,0.0
348,2,12,16,0.0
349,2,12,19,0.0
350,2,12,14,0.0
351,2,12,19,0.0
352,2,12,12,0.0
353,2,12,19,0.0
354,1,12,14,0.0
355,2,12,10,0.0
356,2,12,17,0.0
357,2,12,12,0.0
358,2,12,12,0.0
359,2,12,15,0.0
360,1,12,17,0.0
361,2,12,15,0.0
362,1,12,16,0.0
363,1,12,16,0.0
364,2,12,12,0.0
365,2,12,9,0.0
366,2,12,12,0.0
367,2,12,10,0.0
368,2,12,9,0.0
369,2,12,12,0.0
370,2,12,12,0.0
371,2,12,14,0.0
372,2,12,14,0.0
373,1,12,17,0.0
374,2,12,12,0.0
375,2,12,12,0.0
376,1,12,11,0.0
377,2,12,14,0.0
378,1,12,10,0.0
379,2,12,11,0.0
380,2,12,11,0.0
381,2,12,16,0.0
382,2,12,11,0.0
383,2,12,14,0.0
384,2,12,20,0.0
385,2,12,11,0.0
386,1,12,15,0.0
387,2,12,12,0.0
388,2,12,16,0.0
389,1,12,12,0.0
390,2,12,16,0.0
391,2,12,16,0.0
392,2,12,15,0.0
393,2,12,12,0.0
394,2,12,18,0.0
395,2,12,16,0.0
396,2,12,14,0.0
397,2,12,16,0.0
398,2,12,10,0.0
399,1,12,14,0.0
400,2,12,19,0.0
401,2,12,11,0.0
402,1,12,11,0.0
403,2,12,13,0.0
404,1,12,14,0.0
405,2,12,12,0.0
406,2,12,15,0.0
407,2,12,7,0.0
408,2,12,13,0.0
409,2,12,15,0.0
410,2,12,18,0.0
411,2,12,9,0.0
412,2,12,14,0.0
413,1,12,14,0.0
414,2,12,15,0.0
415,2,12,13,0.0
416,2,12,15,0.0
417,2,12,12,0.0
418,2,12,11,0.0
419,1,12,13,0.0
420,2,12,22,0.0
421,2,12,13,0.0
422,2,12,10,0.0
423,1,12,15,0.0
424,2,12,15,0.0
425,1,12,13,0.0
426,2,12,16,0.0
427,2,12,16,0.0
428,1,12,12,0.0
429,2,12,10,0.0
430,2,12,11,0.0
431,2,12,14,0.0
432,2,12,12,0.0
433,1,12,16,0.0
434,2,12,11,0.0
435,2,12,10,0.0
436,2,12,14,0.0
437,1,12,19,0.0
438,2,12,18,0.0
439,2,12,14,0.0
440,2,12,15,0.0
441,2,12,12,0.0
442,2,12,17,0.0
443,2,12,13,0.0
444,2,12,15,0.0
445,2,12,13,0.0
446,2,12,16,0.0
447,1,12,13,0.0
448,1,12,11,0.0
449,2,12,19,0.0
450,2,12,14,0.0
451,2,12,13,0.0
452,2,12,15,0.0
453,2,12,15,0.0
454,2,12,14,0.0
455,2,12,14,0.0
456,2,12,15,0.0
457,2,12,17,0.0
458,2,12,9,0.0
459,2,12,17,0.0
460,2,12,12,0.0
461,1,12,15,0.0
462,2,12,19,0.0
463,1,12,15,0.0
464,2,12,14,0.0
465,2,12,15,0.0
466,2,12,17,0.0
467,1,12,18,0.0
468,2,12,9,0.0
469,2,12,15,0.0
470,2,12,15,0.0
471,2,12,10,0.0
472,2,12,20,0.0
473,2,12,10,0.0
474,2,12,11,0.0
475,1,12,13,0.0
476,2,12,12,0.0
477,1,12,12,0.0
478,2,12,16,0.0
479,2,12,12,0.0
480,2,12,10,0.0
481,1,12,12,0.0
482,2,12,15,0.0
483,2,12,12,0.0
484,1,12,11,0.0
485,2,12,13,0.0
486,2,12,15,0.0
487,1,12,12,0.0
488,2,12,8,0.0
489,1,12,14,0.0
490,1,12,16,0.0
491,2,12,14,0.0
492,1,12,12,0.0
493,2,12,14,0.0
494,2,12,19,0.0
495,1,12,13,0.0
496,2,12,14,0.0
497,1,12,10,0.0
498,2,12,11,0.0
499,1,12,16,0.0
